,2023-09-25 17:06:05,Day1,Day3,Day5,Day7,Day10,Day14,Day21,Day28
0,ARKM/USDT:USDT,9.5192,9.505816666666666,9.496569999999998,9.488957142857142,9.479415000000003,9.470185714285714,9.459757142857141,9.453760714285718
1,RVN/USDT:USDT,8.8768,8.8987,8.91768,8.933635714285716,8.952355,8.970917857142856,8.992035714285715,9.00520178571429
2,BTC/USDT:USDT,6.778050000000001,6.714783333333334,6.662710000000001,6.619535714285713,6.568904999999999,6.518378571428572,6.4603261904761915,6.425433928571428
3,ZIL/USDT:USDT,-26.254449999999995,-23.166549999999997,-20.622499999999995,-18.51332142857143,-15.986635000000001,-13.489878571428571,-10.64774523809524,-8.921121428571428
4,BNB/BUSD:BUSD,-91.8632,-86.50864999999999,-82.09360999999998,-78.43432857142858,-74.04974000000001,-69.71865000000001,-64.78784761904761,-61.79215357142858
5,CHZ/USDT:USDT,10.698149999999998,10.721266666666665,10.739029999999998,10.753942857142858,10.77188,10.789660714285716,10.809388095238093,10.82185892857143
6,AR/USDT:USDT,11.04855,11.17265,11.275579999999998,11.360885714285713,11.463555,11.565025,11.68034761904762,11.750262499999998
7,TRX/BUSD:BUSD,-26.34205,-23.907499999999995,-21.90146,-20.238207142857142,-18.24635,-16.27847857142857,-14.037378571428572,-12.676058928571429
8,AGIX/BUSD:BUSD,10.85145,10.728566666666667,10.626610000000003,10.54172142857143,10.44046,10.340710714285715,10.227126190476186,10.158080357142856
9,NKN/USDT:USDT,10.990150000000002,11.04125,11.081399999999999,11.116335714285714,11.157685,11.19872142857143,11.245650000000001,11.27406785714286
10,PHB/USDT:USDT,2.9674500000000004,-0.43556666666666666,-3.2433899999999998,-5.570942857142857,-8.359960000000001,-11.114771428571428,-14.251164285714285,-16.1558125
11,WOO/USDT:USDT,9.782000000000002,9.657900000000001,9.55643,9.472792857142855,9.371739999999999,9.271782142857143,9.158023809523806,9.088630357142856
12,AMB/USDT:USDT,5.01145,5.316833333333333,5.567710000000001,5.775864285714286,6.026149999999999,6.273567857142857,6.5550523809523815,6.7260375
13,TRU/USDT:USDT,10.13605,9.499733333333332,8.97681,8.543085714285715,8.023430000000001,7.509614285714286,6.924919047619047,6.56947857142857
14,EGLD/USDT:USDT,-80.70879999999998,-72.41721666666666,-65.57955,-59.911621428571415,-53.121735,-46.41444285714286,-38.776730952380944,-34.13727678571429
15,NEAR/BUSD:BUSD,10.8551,10.73465,10.63537,10.553714285714287,10.454329999999999,10.356614285714285,10.24537619047619,10.177764285714286
16,RLC/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
17,CVX/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
18,SC/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
19,WAVES/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
20,ID/USDT:USDT,9.4827,9.509466666666667,9.529420000000002,9.546314285714287,9.566285000000004,9.586203571428571,9.60871190476191,9.622573214285714
21,SUI/USDT:USDT,9.537450000000002,8.993599999999997,8.545379999999998,8.173914285714284,7.728874999999999,7.2893107142857145,6.78882619047619,6.4844857142857135
22,KEY/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
23,ALICE/USDT:USDT,10.866050000000001,10.758983333333333,10.67041,10.597514285714286,10.510175000000002,10.423357142857144,10.32480714285714,10.264973214285714
24,KNC/USDT:USDT,10.85145,10.728566666666667,10.626610000000003,10.54172142857143,10.44046,10.340710714285715,10.227126190476186,10.158080357142856
25,SRM/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
26,JOE/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
27,FLOW/USDT:USDT,10.2492,10.188366666666667,10.138240000000001,10.096942857142858,10.048449999999999,10.000478571428573,9.945554761904765,9.9124875
28,TRB/USDT:USDT,10.73465,10.45725,10.228029999999999,10.03802142857143,9.810835,9.586985714285715,9.332007142857144,9.177273214285712
29,FTT/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
30,IOTA/USDT:USDT,10.9938,11.046116666666668,11.09016,11.126242857142856,11.170459999999999,11.213842857142858,11.263552380952381,11.293751785714283
31,MINA/USDT:USDT,9.526499999999999,9.256400000000001,9.03594,8.851771428571428,8.631884999999999,8.415335714285714,8.168526190476191,8.018267857142854
32,LEVER/USDT:USDT,9.935300000000002,9.829450000000001,9.744039999999998,9.673542857142857,9.589644999999999,9.506164285714288,9.411090476190473,9.353255357142858
33,GMX/USDT:USDT,10.17985,10.226083333333333,10.263069999999999,10.293521428571427,10.329864999999998,10.366,10.406845238095238,10.43183035714286
34,UNFI/USDT:USDT,11.070450000000001,11.220099999999999,11.34201,11.444835714285711,11.567579999999998,11.689125,11.827042857142859,11.911123214285716
35,GMT/USDT:USDT,10.02655,9.623833333333334,9.291440000000001,9.016021428571428,8.686269999999999,8.361107142857144,7.990371428571428,7.764983928571428
36,AGIX/USDT:USDT,9.5046,9.524066666666668,9.53964,9.553092857142857,9.569205,9.584899999999998,9.60297619047619,9.61396964285714
37,PHB/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
38,SEI/USDT:USDT,10.8186,10.644616666666666,10.502510000000001,10.384771428571428,10.244090000000002,10.104764285714285,9.946945238095237,9.850958928571428
39,GRT/USDT:USDT,10.84415,10.707883333333333,10.59668,10.503657142857143,10.392645000000002,10.282832142857144,10.15829761904762,10.082212500000002
40,BEL/USDT:USDT,-13.063350000000002,-16.725516666666667,-19.7465,-22.250400000000003,-25.251065000000004,-28.214760714285717,-31.58953333333333,-33.63944285714286
41,FTM/BUSD:BUSD,9.82215,9.7893,9.76156,9.739764285714287,9.713745000000001,9.688142857142859,9.658769047619048,9.64121428571429
42,EDU/USDT:USDT,4.30335,4.9043833333333335,5.4005399999999995,5.811321428571428,6.3035499999999995,6.789521428571429,7.342930952380953,7.678948214285713
43,HIGH/USDT:USDT,9.91705,10.010733333333333,10.08787,10.15169285714286,10.226935,10.302646428571428,10.388769047619046,10.441085714285713
44,SAND/USDT:USDT,10.260150000000001,10.319766666666666,10.370379999999999,10.412407142857143,10.462725,10.512521428571429,10.56935714285714,10.603641071428573
45,ICX/USDT:USDT,-31.9229,-30.617416666666667,-29.54018,-28.647285714285715,-27.577940000000005,-26.52168214285715,-25.31883333333333,-24.588225
46,RSR/USDT:USDT,11.037600000000001,11.150749999999999,11.244189999999998,11.32125714285714,11.41282,11.504017857142856,11.60786904761905,11.671135714285713
47,LINA/USDT:USDT,10.782099999999998,10.569183333333333,10.39447,10.248678571428568,10.073635,9.901146428571428,9.705002380952381,9.585812500000003
48,COMP/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
49,MKR/USDT:USDT,10.964599999999999,10.976766666666666,10.98869,10.998492857142857,11.010224999999998,11.021957142857143,11.034819047619045,11.04372678571428
50,BTCST/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
51,QNT/USDT:USDT,10.47185,9.864733333333335,9.363710000000001,8.947714285714287,8.450115,7.958825,7.398549999999999,7.0581875
52,ETH/BUSD:BUSD,6.296250000000001,6.274349999999999,6.2561,6.24097857142857,6.22252,6.204217857142857,6.183621428571429,6.170716071428572
53,LDO/BUSD:BUSD,10.964599999999999,10.979199999999997,10.991610000000001,11.002664285714285,11.015334999999999,11.02795357142857,11.04211904761904,11.051939285714285
54,XVS/USDT:USDT,-7.084649999999999,-5.481083333333333,-4.15881,-3.0628714285714285,-1.749445,-0.4515571428571428,1.0263452380952383,1.9240714285714282
55,T/USDT:USDT,-15.96145,-14.827516666666668,-13.893360000000001,-13.118621428571425,-12.190269999999996,-11.273807142857144,-10.229907142857144,-9.595980357142857
56,LPT/USDT:USDT,10.9719,10.9938,11.013509999999998,11.029257142857142,11.048549999999997,11.067582142857143,11.089221428571431,11.102648214285711
57,BTS/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
58,DOT/BUSD:BUSD,2.75575,2.965016666666667,3.13754,3.2808285714285708,3.4518050000000002,3.6210607142857145,3.8132071428571437,3.9303982142857135
59,HOT/USDT:USDT,11.085049999999999,11.260250000000001,11.40479,11.524092857142856,11.666495,11.806967857142858,11.967654761904763,12.065335714285712
60,IOTX/USDT:USDT,8.241700000000002,4.790016666666667,1.9447200000000002,-0.41401428571428606,-3.2397400000000007,-6.031103571428571,-9.209297619047621,-11.139539285714287
61,BTC/BUSD:BUSD,7.39125,7.422883333333332,7.44746,7.46737857142857,7.49126,7.515350000000001,7.542116666666666,7.558889285714287
62,PENDLE/USDT:USDT,10.599599999999999,10.606900000000001,10.61201,10.615242857142853,10.620405000000002,10.62384642857143,10.630364285714277,10.633623214285713
63,NEO/USDT:USDT,10.72005,10.425616666666668,10.18277,9.981707142857143,9.741119999999999,9.503035714285714,9.231892857142858,9.0675125
64,UNI/USDT:USDT,10.252849999999999,10.217566666666666,10.186419999999998,10.160557142857144,10.130210000000002,10.100332142857141,10.066178571428571,10.045712499999999
65,YGG/USDT:USDT,10.672600000000001,10.675033333333333,10.67552,10.675728571428575,10.675884999999996,10.675989285714284,10.676076190476193,10.676119642857145
66,LEVER/BUSD:BUSD,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
67,KLAY/USDT:USDT,10.950000000000001,10.950000000000001,10.950000000000001,10.950000000000003,10.950000000000003,10.950000000000001,10.950000000000003,10.950000000000001
68,ADA/USDT:USDT,10.409799999999999,10.308816666666667,10.228029999999999,10.159514285714286,10.078015,9.997349999999997,9.90557857142857,9.84991607142857
69,COCOS/USDT:USDT,10.950000000000001,10.947566666666669,10.94416,10.9427,10.941605,10.940875,10.937138095238092,10.934878571428571
70,AGLD/USDT:USDT,10.796700000000001,10.602033333333335,10.443380000000001,10.311249999999998,10.152109999999997,9.995264285714285,9.816240476190478,9.70756607142857
